Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,property_Area
1,0,0,0,0,0.410253807106599,0.0,0.4653465346534653,0.0,1.0,0
0,0,0,0,1,0.2385786802030456,0.0,0.3316831683168317,0.0,1.0,2
1,1,0,0,0,0.3930417226778098,0.4461899678525388,0.5713026454834464,0.0,1.0,2
1,0,0,0,0,0.3062944162436548,0.0,0.2376237623762376,0.0,1.0,2
1,0,0,0,1,0.7123857868020304,0.0,0.504950495049505,0.0,1.0,2
1,1,2,0,0,0.299492385786802,0.2488888888888889,0.4306930693069307,0.0,1.0,2
0,0,0,0,0,0.475527406513095,0.0,0.366734410110237,0.0,0.0,1
0,0,0,1,0,0.3582815773189691,0.2103975940751841,0.3587714266302988,0.0,1.0,0
1,1,0,0,0,0.5419289340101522,0.0,0.4900990099009901,0.0,1.0,0
1,0,0,0,0,0.3908629441624365,0.4444444444444445,0.5643564356435644,0.0,1.0,0
0,0,0,0,0,0.4205004131334033,0.0,0.538591007362216,0.0,0.0,1
0,1,0,0,0,0.4500507614213198,0.0,0.4257425742574258,0.0,1.0,0
1,0,0,0,0,0.5244670050761421,0.0,0.5445544554455446,0.0,1.0,2
0,1,0,0,0,0.5360283397033336,0.0,0.383139499593134,0.0,0.0764676705803303,0
0,0,0,0,0,0.8071618268073663,0.0,0.8572014901416688,0.0,1.0,0
1,1,0,0,0,0.2603369840320509,0.055296073009992,0.6829306535372877,0.0,1.0,0
0,1,0,1,0,0.2449224736457,0.3593413469193979,0.4710746783228798,0.0,0.0,1
1,1,1,0,0,0.2828749223911713,0.1318430469582553,0.4390634943034607,0.0,0.0,1
1,0,0,0,0,0.2863959390862944,0.4961777777777778,0.5841584158415841,0.0,1.0,1
1,1,0,1,1,0.4319450540642623,0.1105455577405962,0.3411485896683064,0.0,1.0,1
0,1,0,0,0,0.4246700507614213,0.4357333333333333,0.4158415841584159,0.0,1.0,2
1,0,2,0,0,0.3448730964467005,0.0,0.2673267326732673,0.0,0.0,0
1,0,0,0,0,0.6106727626758832,0.0,0.4482839735633396,0.0,0.0,0
1,1,2,0,1,0.2615228426395939,0.0,0.396039603960396,0.0,0.0,1
1,1,0,0,0,0.2507614213197969,0.3952,0.6138613861386139,0.0,1.0,1
0,0,0,0,0,0.3317766497461929,0.0,0.5396039603960396,0.0,1.0,0
1,1,0,1,0,0.1739086294416243,0.1850666666666666,0.3564356435643564,0.0,1.0,1
1,1,0,0,0,0.3711436175839088,0.2681546964947718,0.5049690320385856,0.0,1.0,0
1,1,2,0,0,0.4965202683307564,0.0,0.5534476306458521,0.0,1.0,1
1,1,1,1,1,0.4654822335025381,0.0,0.5544554455445545,0.0,1.0,2
1,1,1,0,0,0.1409137055837563,0.2533333333333333,0.0198019801980197,0.0,1.0,2
1,1,1,1,0,0.3220520692586991,0.5161508976520475,0.6016553893493037,0.0,0.0,0
1,0,0,0,0,0.2249746192893401,0.4499555555555555,0.5445544554455446,0.0,1.0,1
0,1,0,0,0,0.2213197969543147,0.7975111111111112,0.3663366336633663,0.0,1.0,1
1,1,0,0,0,0.0888324873096446,0.977777777777778,0.9405940594059408,0.0,1.0,0
1,1,0,1,0,0.3612035341729194,0.6867120968286547,0.4468184284054183,0.0,1.0,0
1,0,0,0,1,0.7040609137055837,0.0,0.2871287128712871,0.0,1.0,1
1,0,2,0,0,0.4332309542251871,0.0,0.3053517720581453,0.0,0.0,0
0,0,0,1,0,0.2045685279187817,0.0,0.2178217821782178,0.0,1.0,1
0,0,0,0,0,0.3595939086294416,0.0,0.3316831683168317,0.0,1.0,0
1,1,2,0,0,0.2765606504726323,0.2904953997828136,0.7333563506601317,0.0,1.0,0
1,1,2,0,0,0.5726767809183877,0.2627930474059562,0.7926578088765301,0.0,1.0,0
1,0,0,1,0,0.5046697023516241,0.0,0.5297029702970297,0.0,1.0,0
0,0,0,0,0,0.9244372647196832,0.0,0.837826996892944,0.0,1.0,1
1,1,0,0,0,0.3901522842639593,0.5820444444444445,0.8960396039603961,0.0,1.0,1
0,0,0,0,0,0.3141116751269036,0.0,0.2673267326732673,0.0,1.0,2
1,1,3,0,0,0.332994923857868,0.2222222222222222,0.504950495049505,0.0,0.0,1
0,1,0,1,0,0.1805076142131979,0.2922666666666667,0.3663366336633663,0.0,1.0,1
0,0,0,0,0,0.2555329949238579,0.2888888888888889,0.2871287128712871,0.0,1.0,2
1,1,2,0,0,0.4254909830897602,0.0134968651926374,0.5003006727394399,0.0,0.0,1
1,1,0,1,0,0.2785786802030456,0.4963555555555556,0.6386138613861386,0.0,1.0,0
1,1,1,0,1,0.3366497461928934,0.2151111111111111,0.5148514851485149,0.0,1.0,0
1,1,0,0,0,0.2384771573604061,0.4369777777777778,0.6633663366336634,0.0,1.0,1
1,1,0,1,0,0.2339086294416243,0.4147555555555556,0.7673267326732673,0.0,0.0,2
1,1,2,1,0,0.3170558375634518,0.3235555555555556,0.2722772277227723,0.0,1.0,2
1,1,0,0,1,0.2893401015228426,0.0,0.198019801980198,0.0,1.0,2
1,1,0,0,0,0.4246700507614213,0.4357333333333333,0.4158415841584159,0.0,1.0,2
1,0,0,1,0,0.1878172588832487,0.0,0.5,0.0,1.0,2
1,1,1,0,0,0.3624095362695624,0.2742444351468981,0.512494239253231,0.0,0.915342426158185,0
1,0,0,1,0,0.3883248730964467,0.4499555555555555,0.1435643564356435,0.0,1.0,0
0,0,0,0,0,0.1370558375634517,0.32,0.3811881188118812,0.0,0.0,1
1,0,0,0,0,0.282741116751269,0.0,0.3564356435643564,0.0,1.0,1
1,1,0,0,0,0.3286306483370667,0.2480027256960794,0.1613257351395918,0.0,1.0,0
1,1,0,1,0,0.2465388912033749,0.3508283603469487,0.4931328803417615,0.0,0.0,1
1,1,1,0,0,0.9530964467005076,0.0,0.7970297029702971,0.0,1.0,2
1,0,1,1,0,0.2567512690355329,0.2314666666666666,0.3366336633663366,0.0,1.0,1
1,1,1,0,0,0.2908310119845807,0.3242987535351885,0.5037298484647125,0.0,0.0,0
1,0,0,1,0,0.5997981597630496,0.0,0.4408441184749178,0.0,0.0101023863866758,0
0,0,0,1,0,0.3583431993014535,0.2102598200379961,0.3587147878886382,0.0,1.0,0
1,1,0,1,0,0.3305583756345178,0.7852444444444445,0.4801980198019802,0.0,1.0,1
1,1,0,1,0,0.2060278691198911,0.4353555278711025,0.3856783029029166,0.0,0.0,1
1,1,3,0,1,0.5611167512690355,0.2531555555555556,0.3663366336633663,0.0,1.0,0
1,0,0,1,0,0.3085279187817258,0.4618666666666667,0.4653465346534653,0.0,1.0,0
1,1,3,1,0,0.298984771573604,0.0,0.4306930693069307,0.0,1.0,0
1,0,0,0,0,0.2870977010369251,0.0,0.2541093858669467,0.0,1.0,2
1,1,3,0,0,0.3325865614256048,0.2520175552429098,0.5016317079556165,0.0,0.0,0
1,1,0,0,0,0.3815601580957758,0.4499858853675462,0.6277373773755747,0.0,1.0,2
1,1,1,0,0,0.2895691502440934,0.3254403215124428,0.5752358148724834,0.0,0.211242521986575,0
1,1,2,1,0,0.412298369978829,0.2503483957229251,0.5098255546837273,0.0,1.0,0
1,1,1,0,0,0.3020304568527919,0.4592,0.7128712871287128,0.0,1.0,1
1,0,0,1,0,0.4394518335965311,0.072491692521466,0.4779429080435077,0.0,1.0,0
1,1,1,1,0,0.3424365482233502,0.5742222222222223,0.6237623762376238,0.0,0.0,0
1,0,2,0,0,0.351979695431472,0.0,0.400990099009901,0.0,1.0,1
1,1,0,0,0,0.3111141889183824,0.3287559221367516,0.5995276531947459,0.0,0.0,0
1,1,0,0,0,0.5860913705583756,0.3651555555555555,0.915841584158416,0.0,1.0,0
1,0,0,0,0,0.1743168189003491,0.5928407503137658,0.3838620689991631,0.0,1.0,0
0,0,0,0,0,0.4464666556616045,0.0,0.4867469135586666,0.0,0.0,1
1,1,2,1,0,0.2977664974619289,0.3854222222222222,0.495049504950495,0.0,1.0,2
1,1,0,0,0,0.2284263959390862,0.3852444444444444,0.4405940594059406,0.0,1.0,1
1,1,0,1,0,0.5972588832487309,0.0,0.6633663366336634,0.0,1.0,2
1,1,0,1,1,0.4614213197969543,0.0,0.3465346534653465,0.0,1.0,2
1,1,0,0,0,0.5500507614213197,0.3808,0.7376237623762376,0.0,1.0,0
0,0,0,1,0,0.1840609137055837,0.0,0.1336633663366336,0.0,1.0,1
1,1,0,0,0,0.2012182741116751,0.2828444444444444,0.3465346534653465,0.0,1.0,1
1,0,0,1,0,0.2587817258883249,0.4951111111111111,0.3465346534653465,0.0,1.0,1
1,1,1,0,1,0.3350253807106599,0.3696,0.6732673267326733,0.0,1.0,1
1,1,1,0,1,0.2279187817258883,0.0,0.5,0.0,1.0,1
1,1,0,0,0,0.2997969543147208,0.2311111111111111,0.2673267326732673,0.0,1.0,2
1,1,2,0,0,0.4864237915792745,0.0,0.2543722022436303,0.0,0.0,1
1,1,1,0,0,0.3231472081218274,0.5777777777777778,0.6534653465346535,0.0,1.0,2
1,1,3,0,0,0.3402907172613951,0.3836179430624752,0.6479905565704999,0.0,0.138238446594879,1
0,0,0,0,0,0.4333924375457186,0.0,0.3306095536786272,0.0,0.0,1
1,0,2,0,0,0.4688710713341854,0.0,0.2340359637583769,0.0,0.0,0
1,0,0,1,0,0.3500507614213198,0.2288,0.3663366336633663,0.0,1.0,0
0,0,0,0,0,0.4923857868020304,0.0,0.5247524752475248,0.0,1.0,0
1,1,0,0,0,0.0888324873096446,0.4929777777777778,0.4257425742574258,0.0,1.0,0
1,1,0,0,0,0.4515601675944285,0.2298854814610896,0.6566842527698347,0.0,0.0,0
1,1,1,0,0,0.3316751269035533,0.3111111111111111,0.7920792079207921,0.0,1.0,2
1,1,0,1,0,0.6036548223350253,0.0,0.9504950495049506,0.0,0.0,0
1,1,0,0,0,0.185482233502538,0.1772444444444444,0.1188118811881188,0.0,1.0,1
1,1,1,1,0,0.2377664974619289,0.4222222222222222,0.5,0.0,1.0,0
0,0,1,1,1,0.3773604060913705,0.0,0.1782178217821782,0.0,1.0,1
1,1,1,0,0,0.5582741116751269,0.0,0.0891089108910891,0.0,1.0,2
1,1,3,0,0,0.3201950447260139,0.4446321441942833,0.5259324111999059,0.0,0.0,0
1,0,0,0,0,0.350253807106599,0.0,0.2673267326732673,0.0,1.0,2
0,0,0,0,0,0.4255292194613495,0.0,0.4493492343986371,0.0,1.0,0
1,1,1,0,0,0.6353541582742678,0.3802009692109515,0.5438753384213475,0.0,0.0,2
1,1,3,0,0,0.5172765774300006,0.0,0.5281484622556842,0.0,1.0,1
0,0,1,1,0,0.4523857868020304,0.0,0.2722772277227723,0.0,1.0,0
1,1,1,0,0,0.4049960069831532,0.5437957957287491,0.8052674222902243,0.0,1.0,2
1,1,1,1,0,0.2766497461928934,0.3111111111111111,0.3910891089108911,0.0,1.0,1
0,1,0,0,0,0.3570558375634518,0.2593777777777777,0.5841584158415841,0.0,1.0,1
0,1,0,0,1,0.5431472081218274,0.0,0.3910891089108911,0.0,0.0,0
1,0,0,0,0,0.4393726582644077,0.0,0.5352194919890253,0.0,1.0,1
1,1,2,0,0,0.4923857868020304,0.0,0.2277227722772277,0.0,0.0,1
1,1,0,1,1,0.4257868020304568,0.1308444444444444,0.3019801980198019,0.0,1.0,1
1,1,2,1,1,0.6327918781725888,0.1777777777777777,0.7970297029702971,0.0,1.0,0
0,1,0,0,0,0.2836131918790017,0.5804544022466481,0.4565896151046359,0.0,0.1768897748863546,2
0,0,0,1,0,0.1783756345177665,0.4204444444444444,0.4653465346534653,0.0,1.0,2
1,1,3,0,0,0.4330964467005076,0.2222222222222222,0.4158415841584159,0.0,1.0,2
1,1,0,0,0,0.2586802030456853,0.3616,0.4752475247524752,0.0,1.0,1
1,1,1,0,0,0.1330792703967901,0.4511300811983685,0.3817206629762196,0.0,1.0,2
1,0,0,1,0,0.6903581533963122,0.0,0.4754228735895384,0.0,1.0,0
